# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\build\intermediates\merged_manifests\release\AndroidManifest.xml:63
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\build\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\build\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class com.baidu.location.f { <init>(); }
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\build\intermediates\merged_manifests\release\AndroidManifest.xml:349
-keep class com.iceteck.silicompressorr.provider.GenericFileProvider { <init>(); }
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\build\intermediates\merged_manifests\release\AndroidManifest.xml:63
-keep class com.reeching.BaseApplication { <init>(); }
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\build\intermediates\merged_manifests\release\AndroidManifest.xml:133
-keep class com.reeching.activity.FolderListActivity { <init>(); }
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\build\intermediates\merged_manifests\release\AndroidManifest.xml:202
-keep class com.reeching.activity.HomeActivity { <init>(); }
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\build\intermediates\merged_manifests\release\AndroidManifest.xml:134
-keep class com.reeching.activity.ImageSelectActivity { <init>(); }
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\build\intermediates\merged_manifests\release\AndroidManifest.xml:135
-keep class com.reeching.activity.PreviewImageActivity { <init>(); }
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\build\intermediates\merged_manifests\release\AndroidManifest.xml:208
-keep class com.reeching.activity.Recover_HuaLang { <init>(); }
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\build\intermediates\merged_manifests\release\AndroidManifest.xml:210
-keep class com.reeching.activity.SearchExhibition { <init>(); }
# Referenced at E:\Andoid_studio\studio\workpace\project\BlueGrass1\blueGrass\build\intermediates\merged_manifests\release\AndroidManifest.xml:204
